cbo,mfa,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
6,0.0,True,True,0.8662343901297325,True,0.7066666666666668,True,0.5036794071664156,RandomForest
0,0.0,False,False,0.1066401923239515,False,0.07760050554144747,False,0.4861176122697208,RandomForest
2,0.921569,True,True,0.96895301880334,True,1.0,True,0.8104397604020773,RandomForest
2,0.94,True,True,0.9698545214540928,True,1.0,True,0.8104397604020773,RandomForest
2,0.94,True,True,0.9698545214540928,True,1.0,True,0.8104397604020773,RandomForest
9,0.0,True,True,0.9999026220797876,True,1.0,True,0.8013879464948424,RandomForest
2,0.979167,True,True,0.9716923563491638,True,1.0,True,0.8104397604020773,RandomForest
2,0.979167,True,True,0.9716923563491638,True,1.0,True,0.8104397604020773,RandomForest
0,0.0,False,False,0.1066401923239515,False,0.07760050554144747,False,0.4861176122697208,RandomForest
2,0.94,True,True,0.9698545214540928,True,1.0,True,0.8104397604020773,RandomForest
2,0.959184,True,True,0.9707677510987808,True,1.0,True,0.8104397604020773,RandomForest
2,0.959184,True,True,0.9707677510987808,True,1.0,True,0.8104397604020773,RandomForest
2,0.959184,True,True,0.9707677510987808,True,1.0,True,0.8104397604020773,RandomForest
2,0.959184,True,True,0.9707677510987808,True,1.0,True,0.8104397604020773,RandomForest
2,0.0,True,True,0.6067905642995707,True,0.9846767241379308,True,0.5211433899015355,RandomForest
2,0.959184,True,True,0.9707677510987808,True,1.0,True,0.8104397604020773,RandomForest
0,0.0,False,False,0.1066401923239515,False,0.07760050554144747,False,0.4861176122697208,RandomForest
1,0.0,True,False,0.3071610176715468,False,0.361904761904762,False,0.4979065740995659,RandomForest
0,0.0,False,False,0.1066401923239515,False,0.07760050554144747,False,0.4861176122697208,RandomForest
0,0.0,False,False,0.1066401923239515,False,0.07760050554144747,False,0.4861176122697208,RandomForest
5,0.0,True,True,0.9400948174389109,True,0.8785714285714284,True,0.5125255668941022,RandomForest
2,0.0,True,True,0.6067905642995707,True,0.9846767241379308,True,0.5211433899015355,RandomForest
0,0.0,False,False,0.1066401923239515,False,0.07760050554144747,False,0.4861176122697208,RandomForest
2,0.0,True,True,0.6067905642995707,True,0.9846767241379308,True,0.5211433899015355,RandomForest
4,0.0,True,True,0.9126302011373412,True,0.9625,True,0.954924053936047,RandomForest
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
3,0.0,False,True,0.6921666942401467,True,0.7796428571428571,True,0.5040697241802805,RandomForest
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
3,0.0,True,True,0.6921666942401467,True,0.7796428571428571,True,0.5040697241802805,RandomForest
3,0.0,True,True,0.6921666942401467,True,0.7796428571428571,True,0.5040697241802805,RandomForest
3,0.0,True,True,0.6921666942401467,True,0.7796428571428571,True,0.5040697241802805,RandomForest
2,0.0,True,True,0.6246821043816001,True,0.9620100179305532,True,0.5199400133691661,RandomForest
2,0.0,True,True,0.6246821043816001,True,0.9620100179305532,True,0.5199400133691661,RandomForest
2,0.0,True,True,0.6246821043816001,True,0.9620100179305532,True,0.5199400133691661,RandomForest
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
3,0.0,True,True,0.6921666942401467,True,0.7796428571428571,True,0.5040697241802805,RandomForest
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
1,0.0,False,False,0.4030103510830643,True,0.5838888888888889,True,0.5028143298109172,Voting
5,0.0,True,True,0.9389268048883724,True,0.8959523809523811,True,0.5099397477031133,RandomForest
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
1,0.0,False,False,0.4030103510830643,True,0.5838888888888889,True,0.5028143298109172,Voting
0,0.0,False,False,0.11985444433885092,False,0.059602312106460234,False,0.4864705287448688,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
2,0.0,True,True,0.632803624222384,True,1.0,True,0.8894458862834664,RandomForest
1,0.0,True,False,0.3482403609610176,False,0.4761080586080586,True,0.5014404731210305,AdaBoost
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
5,0.0,True,True,0.935604521375312,True,0.7952777777777778,True,0.5110073889923034,RandomForest
3,0.0,True,True,0.6589934741807559,True,0.7216287878787879,True,0.5030347762441953,RandomForest
3,0.0,True,True,0.6589934741807559,True,0.7216287878787879,True,0.5030347762441953,RandomForest
3,0.0,True,True,0.6589934741807559,True,0.7216287878787879,True,0.5030347762441953,RandomForest
3,0.0,True,True,0.6589934741807559,True,0.7216287878787879,True,0.5030347762441953,RandomForest
2,0.0,False,True,0.632803624222384,True,1.0,True,0.8894458862834664,RandomForest
0,0.0,False,False,0.12272660575970824,False,0.07078784134970609,False,0.488030767467594,RandomForest
1,0.0,False,False,0.3482403609610176,False,0.4761080586080586,True,0.5014404731210305,RandomForest
5,0.0,False,True,0.9869171314963552,True,1.0,True,0.9107836745865164,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,True,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
6,0.0,True,True,0.8644879393113168,True,0.6119047619047621,True,0.5018752970540091,RandomForest
3,0.0,True,True,0.7081797220361569,True,0.7063187547746371,True,0.5054985106287162,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
2,0.0,True,True,0.6300599177919012,True,0.9786886082184068,True,0.5219805616588375,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
2,0.0,True,True,0.6300599177919012,True,0.9786886082184068,True,0.5219805616588375,RandomForest
2,0.0,True,True,0.6300599177919012,True,0.9786886082184068,True,0.5219805616588375,RandomForest
2,0.0,True,True,0.6300599177919012,True,0.9786886082184068,True,0.5219805616588375,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,False,False,0.10870882935361388,False,0.06307387838976754,False,0.4862755236572868,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
1,0.0,True,False,0.2823991132481069,False,0.3273015873015873,False,0.4968707730206644,RandomForest
1,0.0,True,False,0.2823991132481069,False,0.3273015873015873,False,0.4968707730206644,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,True,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
0,0.0,False,False,0.11173609696844188,False,0.07357227077375042,False,0.486867352611855,RandomForest
2,0.0,True,True,0.6124583306521366,True,0.9750665306915304,True,0.5211505888027258,RandomForest
2,0.0,True,True,0.6124583306521366,True,0.9750665306915304,True,0.5211505888027258,RandomForest
2,0.0,True,True,0.6124583306521366,True,0.9750665306915304,True,0.5211505888027258,RandomForest
2,0.0,True,True,0.6124583306521366,True,0.9750665306915304,True,0.5211505888027258,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
0,0.0,False,False,0.10386261181090536,False,0.07687615747404984,False,0.4871489791409985,RandomForest
0,0.0,False,False,0.10386261181090536,False,0.07687615747404984,False,0.4871489791409985,RandomForest
0,0.0,False,False,0.10386261181090536,False,0.07687615747404984,False,0.4871489791409985,RandomForest
0,0.0,False,False,0.10386261181090536,False,0.07687615747404984,False,0.4871489791409985,RandomForest
1,0.0,False,False,0.3423098398789886,True,0.6842676767676767,True,0.5007228954525911,Voting
0,0.0,False,False,0.10386261181090536,False,0.07687615747404984,False,0.4871489791409985,RandomForest
0,0.0,False,False,0.10386261181090536,False,0.07687615747404984,False,0.4871489791409985,RandomForest
0,0.0,False,False,0.10386261181090536,False,0.07687615747404984,False,0.4871489791409985,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
2,0.0,True,True,0.5784855895113168,True,0.9534141196967284,True,0.5181482407974617,RandomForest
