wmc,dit,cbo,lcom,ca,ce,npm,dam,mfa,amc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
5.0,2.0,4.0,8.0,1.0,3.0,3.0,1.0,0.8709680000000001,22.8,True,True,0.9440015738590001,True,0.8,False,0.5,AdaBoost
7.0,5.0,12.0,0.0,7.0,6.0,4.0,1.0,0.993506,15.857142999999999,True,True,0.995258257787,True,0.9,True,0.9,AdaBoost
2.74516,2.833588,3.707586,2.820158,1.253008,3.0,6.237724,0.0,0.9665299999999999,56.202245,False,False,0.07967458096360001,False,0.3,False,0.3,AdaBoost
4.6685300000000005,4.873021,3.5223949999999995,1.497744,0.393379,2.263939,1.0,0.0,0.110099,92.065365,False,False,0.0134166996646,False,0.0,False,0.1,AdaBoost
4.845274,3.297964,2.248524,0.488843,1.990746,2.938729,1.846452,0.0,0.979974,55.396797,False,False,0.335299441513,True,0.9,True,0.6,Voting
3.0,3.0,1.0,1.0,1.0,0.0,3.0,1.0,0.9512200000000001,5.3333330000000005,True,True,0.954437132736,True,0.9,True,1.0,AdaBoost
8.0,1.0,6.0,0.0,5.0,1.0,8.0,1.0,0.0,18.125,True,True,0.999845857117,True,1.0,True,0.9999999961689999,AdaBoost
3.0,6.0,4.0,1.0,1.0,3.0,2.0,1.0,0.996992,18.0,True,True,0.919955901645,False,0.5,False,0.48846775079,Voting
8.0,2.0,4.0,4.0,1.0,3.0,4.0,1.0,0.708333,31.125,True,True,0.9533523370200001,True,0.9,True,0.619276282063,AdaBoost
8.0,1.0,10.0,6.0,0.0,10.0,2.0,0.0,0.0,42.625,True,True,0.750238365685,True,0.9,True,0.9999549710250001,AdaBoost
3.0,2.0,5.0,3.0,2.0,3.0,3.0,0.0,0.9285709999999999,18.0,True,False,0.22984728938,False,0.2,True,0.620347509477,AdaBoost
3.208064,4.395942,3.110831,6.2443599999999995,0.593467,3.0,1.638175,0.0,0.083039,86.099694,False,False,0.00423523242625,False,0.1,False,3.50502842279e-08,AdaBoost
4.917278,5.2407699999999995,3.8156160000000003,0.9596819999999999,1.8187799999999998,0.6444300000000001,1.166228,0.0,0.985916,36.109837,False,False,0.171136678638,False,0.1,False,0.00323263901656,AdaBoost
2.0,1.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,41.5,True,False,0.065900080059,False,0.2,True,0.638888578394,AdaBoost
1.0,1.0,8.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,True,True,0.99898327278,True,1.0,True,0.9999999996700001,AdaBoost
1.0,1.0,8.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,True,True,0.99898327278,True,1.0,True,0.9999999996700001,AdaBoost
2.007891,3.917565,3.8718510000000004,2.759173,0.423505,3.0,1.143624,0.0,0.48084799999999994,88.561616,False,False,0.00346943084622,False,0.0,False,3.52374220701e-05,AdaBoost
1.0,1.0,8.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,True,True,0.9962795569990001,True,1.0,True,0.9999999996529999,AdaBoost
5.0,1.0,9.0,10.0,0.0,9.0,2.0,0.0,0.0,28.8,True,True,0.8292791438580001,True,1.0,True,0.9764776879970001,AdaBoost
10.0,1.0,3.0,0.0,2.0,1.0,9.0,0.0,0.0,23.4,True,True,0.9937666753389999,True,1.0,True,0.839836269822,AdaBoost
8.271386999999999,1.08841,5.319709,8.062292999999999,0.0,3.197141,6.453132,0.0,0.844504,36.337373,False,True,0.619704830893,False,0.0,False,0.329499977312,AdaBoost
10.0,3.0,5.0,0.0,1.0,4.0,10.0,1.0,0.652174,15.8,True,True,0.997947707216,True,0.9,True,0.8305648536920001,AdaBoost
4.0,4.0,3.0,0.0,1.0,2.0,4.0,1.0,0.875,8.25,True,True,0.9788786477500001,True,1.0,True,0.977960250526,AdaBoost
2.0,1.0,3.0,1.0,1.0,2.0,2.0,0.0,0.0,63.0,True,False,0.367640707307,True,0.7,True,0.614256547711,AdaBoost
4.0,4.0,3.0,0.0,1.0,2.0,4.0,0.0,0.875,8.75,True,True,0.556840494709,True,0.9,True,0.970939277851,AdaBoost
7.0,1.0,2.0,0.0,1.0,1.0,7.0,0.0,0.0,33.428571000000005,True,True,0.611804473174,False,0.5,True,0.5693498457980001,AdaBoost
8.0,2.0,0.0,28.0,0.0,0.0,8.0,0.0,0.65,1.625,True,True,0.9955646306020001,True,0.9,True,0.981131871211,AdaBoost
9.0,2.0,3.0,22.0,1.0,2.0,5.0,1.0,0.787879,11.222222,True,True,0.990570040001,True,1.0,True,1.0,AdaBoost
2.917513,4.24695,0.8221870000000001,2.477634,0.042482,2.965154,1.9268029999999998,0.0,0.351166,51.384279,False,False,0.00556570045982,False,0.0,False,7.450580541410001e-09,AdaBoost
8.0,2.0,10.0,18.0,6.0,4.0,7.0,0.75,0.571429,10.875,True,True,0.999753845521,True,0.8,True,0.999999995033,AdaBoost
2.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,28.5,True,True,0.722887850044,True,0.9,True,0.999999992549,AdaBoost
4.369825,1.7995619999999999,4.038639,5.5363940000000005,1.0,3.02639,2.4784189999999997,0.069228,0.8706959999999999,17.285269,False,False,0.14987903864399998,True,0.6,False,0.34833147735500003,AdaBoost
4.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,13.5,True,True,0.626089362011,True,1.0,True,0.999999992549,AdaBoost
9.0,3.0,2.0,0.0,1.0,1.0,8.0,1.0,0.876923,8.666667,True,True,0.9895395469830001,True,0.9,True,1.0,AdaBoost
12.0,2.0,5.0,18.0,1.0,5.0,11.0,0.8,0.642857,15.666667000000002,True,True,0.996925938648,True,0.9,True,0.999999990245,AdaBoost
11.0,1.0,9.0,29.0,5.0,5.0,8.0,0.0,0.0,16.636364,True,True,0.999238571002,True,1.0,True,1.0,AdaBoost
6.0,2.0,5.0,3.0,0.0,5.0,6.0,1.0,0.6153850000000001,38.166667,True,True,0.949631296176,True,0.7,True,0.9,AdaBoost
8.0,1.0,6.0,22.0,0.0,6.0,8.0,0.0,0.0,18.25,True,True,0.995939496877,True,1.0,True,1.0,AdaBoost
2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,8.0,True,True,0.975912954763,True,0.9,True,1.0,AdaBoost
5.0,2.0,4.0,4.0,1.0,3.0,1.0,0.833333,0.85,37.8,True,False,0.431077819806,False,0.2,True,0.6043560762610001,AdaBoost
6.0,2.0,5.0,5.0,2.0,4.0,1.0,0.75,0.9384620000000001,14.0,True,False,0.45790278213999996,False,0.3,True,0.75,AdaBoost
2.502366,1.8148799999999998,4.658867,1.069153,1.0,4.1081449999999995,3.821901,0.053113,0.788633,15.424431,False,False,0.188146158919,False,0.4,False,0.3,AdaBoost
5.0,1.0,1.0,8.0,1.0,0.0,3.0,1.0,0.0,3.2,True,True,0.9933176060690001,True,0.8,True,0.9,AdaBoost
4.0,2.0,4.0,4.0,3.0,1.0,1.0,0.333333,0.8947370000000001,8.5,True,True,0.5599922679,False,0.5,True,0.7533939444040001,AdaBoost
6.0,1.0,3.0,11.0,1.0,2.0,3.0,0.6,0.0,23.833333,True,True,0.971891698178,True,0.8,True,0.999999995033,AdaBoost
4.0,1.0,5.0,0.0,0.0,5.0,3.0,1.0,0.0,10.0,True,True,0.9832650348649999,True,1.0,True,0.9,AdaBoost
10.0,2.0,6.0,9.0,0.0,6.0,6.0,0.0,0.884058,30.6,True,True,0.8190103951790001,True,0.6,True,0.7860612308660001,AdaBoost
2.0,1.0,7.0,1.0,0.0,7.0,2.0,0.0,0.0,6.5,True,True,0.920417370693,True,0.9,True,0.8208712152519999,AdaBoost
6.663977,2.875955,1.537634,6.57745,0.791233,2.9898599999999997,2.2151110000000003,0.100222,0.031839,21.975089999999998,False,False,0.0842175335506,False,0.5,False,0.395643923739,AdaBoost
1.0,1.0,8.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,True,True,0.998892791834,True,1.0,True,1.0,AdaBoost
6.0,2.0,5.0,0.0,0.0,5.0,6.0,0.0,0.44444399999999995,9.0,True,True,0.526809960615,False,0.5,True,0.7,AdaBoost
5.433805,2.798852,3.4972809999999996,0.753602,1.0,3.569982,3.095543,0.23929899999999998,0.9688530000000001,18.777362,False,False,0.306985957894,False,0.3,False,0.289897948557,AdaBoost
4.0,1.0,9.0,0.0,3.0,6.0,2.0,0.0,0.0,29.25,True,True,0.9414695661939999,True,1.0,True,0.8571428571430001,AdaBoost
10.0,3.0,8.0,0.0,0.0,8.0,5.0,0.2,0.825,41.0,True,True,0.719046692564,False,0.5,True,0.550510257217,AdaBoost
2.0,1.0,2.0,0.0,2.0,0.0,2.0,1.0,0.0,19.5,True,True,0.991021394268,True,1.0,True,0.999999995033,AdaBoost
2.321702,2.599911,3.404314,2.02421,1.0,4.772428,2.922107,0.135417,0.978742,17.655762,False,False,0.037606118898199994,False,0.1,False,4.96705370661e-09,AdaBoost
8.0,1.0,3.0,28.0,1.0,2.0,4.0,0.0,0.0,10.125,True,True,0.9945475557019999,True,1.0,True,0.999999995033,AdaBoost
7.0,1.0,3.0,15.0,3.0,1.0,7.0,1.0,0.0,5.857143,True,True,0.999686363584,True,1.0,True,0.999999995033,AdaBoost
8.0,2.0,3.0,0.0,0.0,3.0,8.0,0.0,0.363636,9.375,True,True,0.613344048601,True,0.7,True,0.550510257217,AdaBoost
9.0,1.0,3.0,34.0,0.0,3.0,2.0,0.0,0.0,17.333333,True,True,0.9790122161849999,False,0.4,True,0.7533939444040001,AdaBoost
8.0,1.0,6.0,22.0,1.0,5.0,8.0,0.0,0.0,5.25,True,True,0.9986567197570001,True,0.8,True,0.7533939444040001,AdaBoost
3.6145970000000003,2.979254,5.0,4.701435,1.0,4.771247,3.175554,0.0075780000000000005,0.5674640000000001,4.620014,False,True,0.559396485674,False,0.2,False,0.395643923739,AdaBoost
4.445794,1.815377,5.026262,12.094857000000001,1.535462,3.5364949999999995,1.483959,0.0,0.064567,64.257867,False,False,0.113024769418,False,0.3,False,0.246606055596,AdaBoost
4.0,1.0,2.0,0.0,2.0,0.0,4.0,1.0,0.0,4.0,True,True,0.997763440529,True,1.0,True,1.0,AdaBoost
4.0,1.0,7.0,4.0,0.0,7.0,2.0,0.0,0.0,32.25,True,True,0.7642762701870001,True,0.6,True,0.8571428571430001,AdaBoost
10.0,2.0,2.0,23.0,0.0,2.0,7.0,0.0,0.884058,28.1,True,True,0.925656856626,True,0.6,True,0.7533939444040001,AdaBoost
4.933807,3.9155580000000003,2.362275,0.268275,1.0903610000000001,1.133167,1.9566709999999998,0.0,0.977089,53.455496999999994,False,False,0.0159147812057,False,0.3,False,0.246606055596,AdaBoost
6.368504,3.0,4.784018,3.2327,1.0,4.814082,1.049661,0.128779,0.9295049999999999,6.1458330000000005,False,False,0.0796038435922,False,0.0,False,0.179128784748,AdaBoost
5.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,51.4,True,False,0.379760387082,False,0.3,False,0.25,AdaBoost
8.0,1.0,4.031006,19.367992,0.0,5.59566,2.0,0.0,0.0,27.843135999999998,False,False,0.451161152311,True,0.7,True,0.8,Voting
6.0,1.0,4.0,9.0,2.0,2.0,4.0,0.333333,0.0,22.166667,True,True,0.985476012802,True,0.9,True,1.0,AdaBoost
1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,True,False,0.0520478161792,False,0.2,False,0.5,AdaBoost
2.0,1.0,3.0,0.0,1.0,2.0,2.0,0.0,0.0,4.5,True,True,0.608754639495,True,0.6,True,1.0,AdaBoost
2.0,1.0,7.0,1.0,6.0,2.0,2.0,0.0,0.0,0.0,True,True,0.983751680435,True,1.0,True,1.0,AdaBoost
9.0,2.0,3.0,8.0,0.0,3.0,7.0,0.0,0.897059,32.222221999999995,False,True,0.87919514366,False,0.5,False,0.4,AdaBoost
1.0,1.0,7.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,True,True,0.9896953894730001,True,1.0,True,1.0,AdaBoost
8.307405000000001,1.653919,3.0,8.755412,0.0,3.0,2.241673,0.0,0.43045200000000006,28.372902000000003,False,False,0.14870566734500001,False,0.3,False,0.3,AdaBoost
4.0,1.0,2.0,6.0,1.0,1.0,4.0,0.0,0.0,12.25,True,True,0.6836355602399999,True,1.0,True,1.0,AdaBoost
1.0,3.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,4.0,True,True,0.854242450371,True,0.6,True,0.8,AdaBoost
2.0,1.6713930000000001,4.660704,0.7572800000000001,1.0,3.055057,1.0,0.0,0.922666,14.086424,False,False,0.134603855905,False,0.0,False,0.1,AdaBoost
7.0,1.0,5.0,21.0,4.0,1.0,7.0,0.0,0.0,0.0,True,True,0.999332641757,True,1.0,True,1.0,AdaBoost
4.0,4.0,4.0,0.0,2.0,3.0,4.0,0.0,0.931818,10.0,True,False,0.474161158334,True,0.8,True,0.6,AdaBoost
5.463518,2.7236279999999997,2.017919,2.904921,0.34930700000000003,0.8771120000000001,5.401139,0.0,0.910191,32.628541,False,False,0.23310222796100002,False,0.4,False,0.5,AdaBoost
5.0,3.0,1.0,0.0,1.0,0.0,2.0,0.0,0.9752069999999999,32.8,False,False,0.038598927692,False,0.3,False,0.2,AdaBoost
10.0,1.0,4.0,5.0,2.0,2.0,4.0,0.0,0.0,10.9,True,True,0.9605426617659999,True,1.0,True,1.0,AdaBoost
4.911142,2.4371389999999997,5.0,1.879012,1.0,4.7867,1.27273,0.136286,0.40176799999999996,5.7047669999999995,False,False,0.185373888888,False,0.1,False,0.1,AdaBoost
3.0,3.0,1.0,1.0,1.0,0.0,3.0,1.0,0.9444440000000001,8.0,True,True,0.955312491787,True,0.9,True,1.0,AdaBoost
1.0,3.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,4.0,True,False,0.463420684691,False,0.5,True,0.8,AdaBoost
2.364573,3.0,4.129645,1.917593,1.0,4.2732660000000005,1.365392,0.22724299999999997,0.9270360000000001,8.688685000000001,False,False,0.124807344541,False,0.0,False,2.22044604925e-16,AdaBoost
1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,True,True,0.830650346371,True,1.0,True,1.0,AdaBoost
2.0,2.0,3.0,0.0,1.0,3.0,1.0,0.0,0.9838709999999999,23.5,False,False,0.021240311640599998,False,0.3,False,0.16798561023699998,AdaBoost
2.0,2.060205,3.9005949999999996,0.560294,1.0,3.607171,1.0,0.0,0.9840909999999999,22.368342000000002,False,False,0.031329358477,False,0.1,False,0.00047897850235199997,AdaBoost
7.0,2.0,4.0,3.0,1.0,4.0,6.0,1.0,0.75,10.285714,True,True,0.98239022126,True,1.0,True,0.6779858085770001,AdaBoost
2.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.98,3.5,True,False,0.453405009564,False,0.5,True,0.767546045196,AdaBoost
3.241196,2.267667,0.545925,1.24561,0.804556,0.0,2.0,0.0,0.936316,37.65981,False,False,0.028727058163400005,False,0.2,False,2.19485598967e-06,AdaBoost
5.056921,2.1483,3.17636,10.395938000000001,1.3896,3.0,1.858291,0.0,0.457529,35.548079,False,False,0.0706705856471,False,0.0,False,2.4031029276e-06,AdaBoost
4.987301,1.0,0.30846999999999997,8.974471000000001,0.0,1.680223,2.0,0.0,0.0,40.719155,False,False,0.07189041964269999,False,0.1,False,0.21462425192,AdaBoost
5.4152949999999995,2.159189,1.198912,9.744766,0.21084099999999997,0.199761,2.0,0.0,0.05330599999999999,32.659982,False,False,0.258193964549,False,0.0,False,0.000449117693506,AdaBoost
7.0,3.0,5.0,7.0,1.0,5.0,4.0,0.333333,0.9122809999999999,9.142857000000001,False,True,0.8863551125700001,True,0.7,True,0.7425665544560001,AdaBoost
7.548922,1.0,0.87628,10.976998,0.0,1.127425,1.271293,0.0,0.0,65.35163,False,False,0.0289263145845,False,0.4,False,0.20921538882,AdaBoost
2.0,1.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,49.0,True,False,0.396797256572,True,0.6,True,0.8320143908200001,AdaBoost
3.7876199999999995,1.636947,0.6302479999999999,2.0592919999999997,0.7754260000000001,0.0,2.0,0.0,0.823486,38.301131,False,False,0.038832937796699996,False,0.2,False,1.39953726902e-06,AdaBoost
5.0,2.0,2.0,8.0,1.0,1.0,5.0,0.5,0.764706,15.8,True,True,0.96472647475,True,0.8,True,0.99999708885,AdaBoost
8.0,1.0,5.0,24.0,0.0,5.0,2.0,0.0,0.0,40.125,True,True,0.869779975522,False,0.5,False,0.466262583749,Voting
2.0,2.832853,3.479655,0.310754,1.0,3.9461699999999995,1.0,0.0,0.984504,7.316686,False,False,0.0326916150987,False,0.0,False,7.38242250534e-14,AdaBoost
2.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,28.0,True,False,0.498692730744,True,0.9,True,0.8141097794580001,AdaBoost
5.2874099999999995,2.286553,4.205439,4.183185,1.0,4.887386,3.868993,0.307436,0.671895,6.1266169999999995,False,True,0.860996716731,False,0.5,True,0.536752987576,RandomForest
2.0,1.0,4.0,0.0,1.0,3.0,2.0,0.0,0.0,35.5,False,True,0.500005930743,True,0.6,True,0.567169026691,AdaBoost
4.0,3.0,6.0,6.0,2.0,4.0,4.0,0.0,0.9454549999999999,6.5,True,True,0.711794531743,True,0.7,True,0.637577514851,AdaBoost
3.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,43.333333,False,False,0.16681220145300002,False,0.5,True,0.6,AdaBoost
7.524328999999999,1.0,0.547531,4.141611,0.0,0.41391400000000006,2.0,0.0,0.0,32.329215999999995,False,False,0.317848446056,False,0.3,False,0.4,AdaBoost
4.0,2.0,1.0,6.0,1.0,0.0,3.0,0.0,0.8125,1.5,True,False,0.233638967571,True,0.9,True,0.710102051443,AdaBoost
5.0,1.0,1.0,10.0,0.0,1.0,4.0,0.0,0.0,10.6,True,True,0.862899614917,True,0.9,True,0.999999992549,AdaBoost
3.0,1.0,6.0,0.0,5.0,1.0,3.0,0.666667,0.0,11.666667,True,True,0.9988190746700001,True,1.0,True,0.999999995033,AdaBoost
8.692335,1.23957,3.0,9.131243,0.0,3.0,5.47392,0.0,0.461891,31.086595000000003,False,True,0.819832230126,False,0.3,False,0.449489742783,AdaBoost
6.407069,1.0787719999999998,2.9147529999999997,7.838758,0.722176,0.556509,2.0,0.0,0.261318,30.804809999999996,False,False,0.30132301491,False,0.3,False,0.246606055596,AdaBoost
1.0,1.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,True,True,0.735635968786,True,1.0,True,1.0,AdaBoost
1.0,1.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,True,True,0.735635968786,True,1.0,True,1.0,AdaBoost
2.0,1.9624150000000002,3.827351,0.0,1.0,3.0,1.300993,0.0,0.967247,27.850031,False,False,0.051103908814900005,False,0.2,False,1.2166747018600001e-08,AdaBoost
2.0,1.38725,3.887179,0.0,1.0,3.0,1.734845,0.0,0.18058,32.310525,False,False,0.153670145967,False,0.2,False,9.7550997782e-09,AdaBoost
5.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,14.8,True,True,0.7709202763420001,True,0.9,True,0.8571428571430001,AdaBoost
6.0,2.0,3.0,15.0,0.0,3.0,6.0,0.0,0.818182,4.3333330000000005,True,True,0.916078674686,True,0.8,True,0.8208712152519999,AdaBoost
7.815044,1.0,2.142354,6.942158999999999,0.0,2.653567,2.0,0.0,0.0,32.599385999999996,False,False,0.154914347591,False,0.2,False,0.3,AdaBoost
2.0,1.9309630000000002,3.0,0.6826369999999999,1.0,3.0,1.323032,0.0,0.763107,8.629653999999999,False,False,0.0658047539757,False,0.0,False,0.2,AdaBoost
8.0,1.0,7.0,14.0,0.0,7.0,2.0,0.0,0.0,37.0,True,True,0.8550571027509999,False,0.4,True,0.999999992549,AdaBoost
8.848695,1.034602,3.0,8.444152,0.0,3.0,4.412568,0.0,0.729653,31.921815999999996,False,False,0.246654844096,False,0.1,False,0.34833147735500003,AdaBoost
7.0,1.0,2.0,15.0,0.0,2.0,1.0,0.0,0.0,22.428570999999998,True,True,0.742415817137,True,0.8,True,0.999999990245,AdaBoost
2.0,3.0,1.0,1.0,1.0,0.0,2.0,0.0,0.933333,6.5,True,False,0.131402001544,False,0.3,False,0.5,AdaBoost
4.0,2.0,2.0,6.0,0.0,2.0,4.0,0.0,0.571429,2.0,True,True,0.588373342651,True,0.9,True,0.8571428571430001,AdaBoost
3.132994,1.600876,0.192901,0.856658,0.29625300000000004,0.0,2.0,0.0,0.611639,40.364469,False,False,0.05252776722569999,False,0.1,True,0.525669193174,AdaBoost
3.0727450000000003,1.028202,0.80507,0.465834,0.929499,0.0,2.0,0.0,0.659556,34.695384999999995,False,False,0.0704858652079,False,0.1,False,0.354972380137,AdaBoost
2.0,1.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,4.5,True,True,0.5896408665890001,True,0.6,True,0.602905853313,AdaBoost
2.0,1.0,5.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,True,True,0.986094703254,True,0.9,True,0.999999999982,AdaBoost
7.175578,1.0,4.6020959999999995,21.044611,0.0,3.748616,2.0,0.0,0.0,36.337937,False,True,0.9557818062360001,True,0.6,True,0.578061461146,AdaBoost
4.679880000000001,1.0,0.646587,3.158471,0.0,0.611934,2.0,0.0,0.0,38.84805,False,False,0.125563508769,False,0.3,False,0.293242898582,AdaBoost
3.077704,3.0,4.663954,4.96885,1.0,4.730663,2.9593700000000003,0.19982,0.950149,8.945644,False,False,0.20450592835499998,False,0.2,False,0.214624251613,AdaBoost
2.0,1.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,9.0,True,True,0.575665750741,True,0.7,True,0.634771682152,AdaBoost
2.120174,3.0,4.207607,4.331397,1.0,4.031034,3.437098,0.034539,0.952731,6.0840819999999995,False,False,0.17819210240299999,False,0.1,False,1.83391182582e-06,AdaBoost
3.103719,2.823106,0.522001,2.94378,0.693156,0.0,2.0,0.0,0.400663,35.134561,False,False,0.0916791990892,False,0.0,False,6.031095268799999e-14,AdaBoost
5.552808,1.0,2.9922,12.379951,0.0,2.333135,1.216407,0.0,0.0,37.537215,False,False,0.23546864789000002,False,0.4,False,3.33243391119e-06,AdaBoost
2.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,6.5,True,True,0.619583080244,True,0.8,True,1.0,AdaBoost
2.0,2.08719,3.4273919999999998,0.646364,1.0,3.889132,1.0,0.0,0.9844299999999999,18.450495999999998,False,False,0.0208948060706,False,0.0,False,3.46163560975e-14,AdaBoost
2.0,1.0,5.0,1.0,1.0,4.0,1.0,0.0,0.0,4.0,False,False,0.283933565467,False,0.2,False,0.26367324411299997,AdaBoost
4.0,1.0,2.0,4.0,0.0,2.0,2.0,0.0,0.0,8.0,True,True,0.580134922515,True,1.0,True,0.9999999999770001,AdaBoost
2.0,2.690025,4.129505,1.0,1.0,4.0,1.0,0.0,0.808384,5.867296,False,False,0.0859455400294,False,0.0,False,2.74823439279e-09,AdaBoost
7.0,1.0,6.0,17.0,0.0,6.0,2.0,0.0,0.0,19.285714000000002,True,True,0.944485943269,True,1.0,True,0.999998166088,AdaBoost
4.0,1.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,27.25,True,False,0.40017135270900006,True,0.7,True,0.634771682948,AdaBoost
4.0,2.0,5.0,4.0,2.0,3.0,4.0,0.0,0.727273,10.75,True,True,0.696797046323,True,1.0,True,0.999996557869,AdaBoost
5.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,30.8,True,False,0.46859528656800004,True,0.9,True,0.713424316918,AdaBoost
2.0,2.1972549999999997,3.494207,0.103736,1.0,3.076571,1.0,0.0,0.984598,9.980812,False,False,0.07423516509589999,False,0.2,False,0.1,AdaBoost
7.0,1.0,6.0,11.0,0.0,6.0,3.0,0.0,0.0,13.857142999999999,True,True,0.903097002748,True,1.0,True,1.0,AdaBoost
5.0,1.0,1.0,10.0,1.0,0.0,5.0,0.0,0.0,10.2,True,True,0.898989301355,True,1.0,True,1.0,AdaBoost
5.0,1.0,1.0,8.0,0.0,1.0,2.0,0.0,0.0,7.4,True,True,0.6335086524600001,True,1.0,True,0.8,AdaBoost
2.0,1.476227,3.4810879999999997,1.0,1.0,3.864376,1.201082,0.0,0.127905,5.833526,False,False,0.16689844367,False,0.2,False,0.1,AdaBoost
6.0,1.0,3.0,13.0,0.0,3.0,2.0,0.0,0.0,32.333333,False,False,0.21020658722,False,0.1,False,0.4,AdaBoost
3.0,1.0,2.0,3.0,2.0,1.0,3.0,0.0,0.0,14.333332999999998,True,True,0.731545826646,True,1.0,True,1.0,AdaBoost
4.0,1.0,3.0,6.0,0.0,3.0,2.0,0.0,0.0,16.0,True,True,0.572292019442,True,1.0,True,0.8,AdaBoost
5.9937510000000005,1.0,1.554891,6.624817999999999,0.0,1.680209,2.0,0.0,0.0,42.545375,False,False,0.0992370479599,False,0.4,False,0.3,AdaBoost
2.0,1.574086,3.0,0.967456,1.0,3.0,1.160891,0.0,0.7633850000000001,11.641124000000001,False,False,0.0765806642722,False,0.2,False,0.2,AdaBoost
