rfc,lcom,ca,npm,lcom3,dam,mfa,cbm,amc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob
0,0,0,0,2.0,0.0,0.0,0,0.0,False,False,0.0851858105602,False,0.1,False,0.0875151522191
0,0,2,0,2.0,0.0,0.0,0,0.0,False,False,0.0502956085354,False,0.0,False,0.0464892136172
9,0,1,3,0.0,0.0,0.0,0,26.666667,False,True,0.58610432254,False,0.4,True,0.60418041791
0,0,1,0,2.0,0.0,0.0,0,0.0,False,False,0.0660220496988,False,0.1,False,0.073590868934
13,3,2,10,0.722222,0.5,0.466667,2,6.1,True,True,0.850046767959,True,0.9,True,0.751834251406
19,0,7,8,0.642857,0.5,0.0,0,40.375,True,False,0.417430311938,False,0.4,False,0.394502215729
49,0,8,11,0.757576,0.333333,0.633333,5,21.166667,False,False,0.0774471577081,False,0.4,True,0.506720686797
18,45,6,8,1.111111,0.0,0.631579,6,7.5,True,True,0.63297886756,True,0.9,True,0.620053276827
34,19,2,13,1.076923,1.0,0.555556,4,26.0,True,True,0.922177340287,False,0.4,False,0.45902316718
9,14,5,6,0.785714,0.0,0.695652,0,7.625,False,False,0.148166881399,False,0.3,False,0.43565143449
47,195,3,27,0.875,0.833333,0.422222,5,16.481481,True,True,0.99995022982,True,0.8,True,0.749169451109
22,0,1,0,0.333333,1.0,0.0,0,25.666667,False,False,0.0487194408189,False,0.1,False,0.364075955338
24,53,1,6,1.033333,1.0,0.0,0,20.636364,False,False,0.398126239878,False,0.125,True,0.540312568807
36,221,5,21,0.727273,0.75,0.354839,6,14.043478,True,True,0.999971124446,True,1.0,True,0.92913458621
2,0,0,1,2.0,0.0,0.0,0,3.0,True,False,0.0963729726246,False,0.0,False,0.042860709128
53,100,2,28,0.75,0.888889,0.212121,2,17.862069,True,True,0.995110719509,True,0.8,True,0.852496884773
8,0,3,3,0.0,0.0,0.0,0,9.333333,False,False,0.140473662157,False,0.2,False,0.488597170249
24,6,2,11,0.787879,0.0,0.0,0,11.5,True,True,0.628432446255,True,0.842857142857,True,0.546590209015
44,0,5,20,0.976667,0.133333,0.0,0,5.571429,True,False,0.267943876152,False,0.4,True,0.545186240291
30,54,4,14,0.7,0.0,0.416667,1,23.0,False,True,0.987753931835,True,0.716666666667,True,0.732822922369
24,0,2,8,0.666667,0.5,0.631579,6,15.9,True,True,0.924550419772,True,1.0,True,0.670974618004
10,3,6,1,2.0,0.0,0.971429,1,8.0,False,False,0.0244269633139,False,0.0,False,0.228720746354
7,6,4,5,2.0,0.0,0.769231,1,8.2,False,False,0.135242769653,False,0.0,False,0.248070708862
24,4,1,2,0.333333,1.0,0.0,0,35.25,False,False,0.0485426557063,False,0.0,False,0.29947104045
11,0,2,5,0.0,1.0,0.0,0,27.166667,True,False,0.14656249507,True,0.6,False,0.393585087523
14,41,5,11,0.916667,0.0,0.642857,0,4.454545,False,True,0.875666214499,True,0.9,True,0.543392752555
8,6,3,4,2.0,0.0,1.0,0,4.0,True,False,0.0917538945827,False,0.1,False,0.374537042258
4,1,5,3,2.0,0.0,0.875,0,7.0,False,False,0.0603449637449,False,0.0,False,0.0555923679042
8,6,2,4,2.0,0.0,1.0,0,4.0,False,False,0.444735019018,False,0.15,False,0.453385930512
8,6,2,4,2.0,0.0,1.0,0,4.0,True,False,0.444735019018,False,0.15,False,0.453385930512
30,0,4,4,0.333333,0.0,0.0,0,29.0,False,False,0.0540806692487,False,0.5,False,0.321461778483
8,1,2,2,2.0,0.0,0.0,0,11.0,False,False,0.0596460375819,False,0.2,False,0.22851112597
28,120,1,16,1.066667,0.0,0.625,0,5.4375,True,True,0.999043437954,True,0.9,True,0.781040027417
34,0,2,10,0.566667,1.0,0.0,0,17.818182,False,False,0.125094537558,False,0.4,False,0.454626804128
2,0,1,0,2.0,0.0,0.0,0,3.0,False,False,0.0474922974109,False,0.3,False,0.473007222961
17,30,3,6,0.75,1.0,0.529412,1,5.0,False,False,0.327210861241,True,0.8,False,0.45837488187
37,219,2,21,0.850649,0.857143,0.354839,5,13.695652,True,True,0.999990907737,True,0.9,True,0.922809096752
18,54,4,8,0.924242,1.0,0.230769,2,17.0,False,True,0.899656548803,True,0.7,True,0.530617292763
39,49,3,13,0.75,0.5,0.478261,6,23.466667,True,True,0.985677574394,False,0.3,True,0.665431393752
10,0,5,3,0.25,1.0,0.0,0,24.333333,True,False,0.042492245232,False,0.0,False,0.17561934462
46,117,1,24,0.936364,0.363636,0.323529,6,17.576923,True,True,0.999933416569,True,1.0,True,0.937072735749
41,4,1,8,0.875,0.5,0.730769,5,32.111111,True,True,0.532197818159,False,0.5,False,0.429944246013
1,0,9,1,2.0,0.0,0.0,0,0.0,False,False,0.00742636220785,False,0.0,False,0.0913926418887
16,4,1,4,0.333333,0.0,0.0,0,19.25,True,False,0.178845833759,False,0.3,False,0.481439648594
9,36,5,9,2.0,0.0,0.0,0,0.0,False,True,0.528973901506,False,0.2,False,0.361163921363
19,0,0,10,0.0,1.0,0.5,2,7.5,False,True,0.574617025431,False,0.5,True,0.515125392691
31,3,1,9,0.222222,0.0,0.0,0,17.2,True,True,0.510849548456,False,0.3,True,0.512687594146
15,26,2,7,0.857143,0.25,0.9,1,25.875,True,True,0.797244721087,True,0.7,True,0.583995140206
48,38,3,17,0.822917,0.666667,0.542857,5,23.294118,False,True,0.640503172735,True,0.8,True,0.584550238843
15,4,3,5,0.428571,1.0,0.416667,1,9.875,False,False,0.109057460536,False,0.2,False,0.357743762145
22,3,1,6,0.75,1.0,0.0,0,16.833333,False,False,0.0869003970858,False,0.3,False,0.44976860775
8,1,0,2,2.0,0.0,0.0,0,13.0,True,False,0.117294414303,False,0.0,False,0.141014265246
25,24,6,8,0.863636,1.0,0.0,0,25.25,False,False,0.383049143736,False,0.5,True,0.568587226746
21,0,2,4,0.5,1.0,0.0,0,28.4,False,False,0.395997042804,False,0.4,False,0.492037336594
22,0,1,5,0.166667,1.0,0.0,0,11.285714,True,False,0.0363677842091,False,0.2,False,0.396297880017
35,1,1,16,0.670588,0.8,0.423077,6,14.055556,True,True,0.97552454356,True,0.9,True,0.812429912497
11,4,1,2,0.833333,1.0,0.5,1,25.5,False,False,0.164818337575,False,0.2,False,0.449260894461
30,34,6,9,0.690909,1.0,0.0,0,24.083333,True,False,0.388494558523,False,0.5,True,0.533322148451
51,89,3,22,0.721088,0.857143,0.269231,2,17.636364,True,True,0.99179556862,True,1.0,True,0.916492686922
15,4,6,2,0.333333,1.0,0.0,0,12.5,False,False,0.0056336182798,False,0.5,False,0.323524387728
8,15,2,6,1.2,0.0,0.0,0,22.0,True,True,0.613289540527,True,0.6,True,0.533124315882
1,0,1,1,2.0,0.0,0.0,0,0.0,False,False,0.38825389289,False,0.0,False,0.165784001844
41,82,1,22,0.766304,0.875,0.34375,6,16.916667,True,True,0.999569237967,True,1.0,True,0.949935687139
39,1,8,12,0.692308,0.5,0.5,6,16.214286,True,False,0.157692411561,True,0.8,True,0.576280192931
17,0,3,3,0.0,1.0,0.0,0,27.75,False,False,0.391671741229,False,0.4,True,0.508151398972
6,0,1,5,0.583333,1.0,0.0,0,7.0,False,False,0.100497992166,False,0.2,False,0.208982135396
6,15,6,6,2.0,0.0,0.0,0,0.0,False,False,0.0436525161542,False,0.1,False,0.172319308101
19,5,2,8,0.740741,1.0,0.3,2,21.0,False,False,0.417478622673,True,0.6,True,0.566901314391
5,0,3,3,0.666667,1.0,0.0,0,5.25,False,False,0.030132434092,False,0.1,False,0.379502715027
12,3,2,9,0.916667,0.5,0.5,2,7.3,True,True,0.860212819815,True,1.0,True,0.755656793226
30,88,1,14,0.683333,0.0,0.0,0,14.375,True,True,0.995080836277,True,1.0,True,0.654878956612
30,88,1,14,0.683333,0.0,0.0,0,14.375,False,True,0.995080836277,True,1.0,True,0.654878956612
6,2,3,4,0.75,1.0,0.0,0,5.4,False,False,0.0384874233991,False,0.3,False,0.364425551276
1,0,3,1,2.0,0.0,0.0,0,0.0,False,False,0.0492303149927,False,0.0,False,0.0675921069692
34,141,1,20,0.957393,0.315789,0.366667,6,17.363636,True,True,0.999854272683,True,1.0,True,0.945095753454
46,153,1,24,0.8,0.888889,0.323529,6,17.923077,True,True,0.999807256601,True,1.0,True,0.895516247842
22,0,7,8,0.35,1.0,0.578947,6,15.181818,True,False,0.15595069071,False,0.5,True,0.512071035581
14,33,1,11,0.9,0.75,0.4375,2,4.636364,True,True,0.928041560885,True,0.9,False,0.497681441301
17,9,4,11,0.25,1.0,0.0,0,6.545455,False,False,0.114367969672,False,0.3,False,0.349653642677
1,0,6,1,2.0,0.0,0.0,0,0.0,False,False,0.0221510551993,False,0.0,False,0.0496701043251
1,0,6,1,2.0,0.0,0.0,0,0.0,False,False,0.0221510551993,False,0.0,False,0.0496701043251
1,0,6,1,2.0,0.0,0.0,0,0.0,False,False,0.0221510551993,False,0.0,False,0.0496701043251
4,3,2,3,2.0,0.0,0.0,0,1.666667,False,False,0.0897553499681,False,0.1,False,0.142323360548
1,0,3,1,2.0,0.0,0.0,0,0.0,False,False,0.0492303149927,False,0.0,False,0.0675921069692
1,0,3,1,2.0,0.0,0.0,0,0.0,False,False,0.0492303149927,False,0.0,False,0.0675921069692
4,6,5,4,2.0,0.0,0.0,0,0.0,False,False,0.0542599021452,False,0.0,False,0.102354002835
4,6,6,4,2.0,0.0,0.0,0,0.0,False,False,0.0420939903211,False,0.0,False,0.102334183446
8,21,0,7,1.0,1.0,0.583333,2,2.571429,True,False,0.294107207708,False,0.3,True,0.541313493695
8,21,1,7,1.166667,0.5,0.583333,2,3.285714,True,True,0.761959421129,True,1.0,True,0.667448321361
4,1,2,1,2.0,0.0,0.0,0,18.5,False,False,0.111699027641,False,0.4,False,0.44743379153
10,9,2,7,0.944444,0.666667,0.583333,2,8.428571,True,True,0.777042882424,True,0.9,True,0.72389265824
21,9,2,11,0.25,1.0,0.0,0,7.181818,False,False,0.155624133497,False,0.3,False,0.407567847505
21,9,2,11,0.25,1.0,0.0,0,7.181818,False,False,0.155624133497,False,0.3,False,0.407567847505
12,22,1,7,0.885714,0.8,0.583333,2,11.125,True,True,0.826393139019,True,0.9,True,0.517786336931
39,204,2,21,0.882609,0.7,0.34375,6,16.0,True,True,0.999919161507,True,1.0,True,0.926800290773
12,8,0,7,0.821429,0.083333,0.0,0,13.625,True,True,0.607976912919,True,0.733333333333,True,0.584721291199
6,0,3,5,2.0,0.0,0.777778,0,6.4,False,False,0.122290148023,False,0.3,False,0.265611918931
16,10,4,5,2.0,0.0,0.555556,0,9.0,False,False,0.072482112722,False,0.4,False,0.498856348616
12,10,1,5,2.0,0.0,0.555556,0,5.4,False,False,0.310749902541,True,0.79,True,0.571894327878
38,21,2,18,0.685185,0.833333,0.304348,2,13.631579,True,True,0.938777405845,True,0.62,True,0.579166716297
22,2,2,8,0.666667,0.166667,0.538462,2,20.777778,True,True,0.859926589949,False,0.5,False,0.486683981676
16,55,2,11,1.1,0.333333,0.25,0,7.454545,True,True,0.947569517946,True,1.0,True,0.815455728281
17,0,2,7,0.571429,1.0,0.0,0,15.375,False,False,0.108248009205,False,0.1,True,0.520903833196
15,21,1,11,0.533333,1.0,0.0,0,6.909091,False,False,0.282139494801,False,0.5,False,0.340772840968
30,48,2,9,0.818182,1.0,0.0,0,25.25,True,True,0.722119587914,False,0.366666666667,True,0.504651429799
35,169,5,20,0.946779,0.352941,0.366667,6,12.590909,True,True,0.999796600777,True,1.0,True,0.932799752804
4,3,1,3,2.0,0.0,0.0,0,1.333333,False,False,0.0934956874771,False,0.0,False,0.166080742893
27,6,5,9,0.875,0.333333,0.703704,5,18.666667,False,True,0.90155028303,True,1.0,True,0.581261531524
18,39,2,9,0.851852,0.333333,0.5,2,6.5,True,True,0.930100189459,True,1.0,True,0.649797586705
9,10,1,5,1.25,0.0,0.96,3,4.4,True,False,0.309730150412,True,0.533333333333,False,0.466484326298
9,10,1,5,1.25,0.0,0.96,3,4.4,True,False,0.309730150412,True,0.533333333333,False,0.466484326298
8,1,0,2,2.0,0.0,0.0,0,12.5,False,False,0.446230521761,True,0.7,True,0.837071775493
20,4,2,7,0.8,0.6,0.583333,2,16.875,True,True,0.804850239161,True,0.8,True,0.619624575551
17,0,1,7,0.5,1.0,0.0,0,24.555556,True,False,0.171922888834,False,0.1,False,0.461454399229
40,103,2,16,0.848739,0.0,0.423077,6,16.777778,True,True,0.999062151926,True,0.9,True,0.79386603056
18,33,2,9,0.866667,0.6,0.5,2,7.4,True,True,0.903481315892,True,1.0,True,0.649270057484
8,10,1,4,1.25,0.0,0.923077,2,4.0,True,False,0.220117557214,True,0.583333333333,True,0.527595485545
8,10,1,4,1.25,0.0,0.923077,2,4.0,True,False,0.220117557214,True,0.583333333333,True,0.527595485545
46,105,1,20,0.920635,0.4,0.366667,6,17.5,True,True,0.999546117597,True,1.0,True,0.920497004184
8,10,2,4,1.25,0.0,0.923077,2,4.0,True,False,0.193960875346,True,0.583333333333,True,0.501947833637
4,6,1,4,2.0,0.0,0.0,0,0.0,True,False,0.117280615812,False,0.0,False,0.228399177219
32,43,1,15,0.833333,0.666667,0.575758,5,15.466667,False,True,0.661118665531,False,0.3,False,0.360260418064
33,43,1,15,0.833333,0.666667,0.575758,5,15.8,False,True,0.660661304038,False,0.3,False,0.398790692242
32,114,1,18,0.789474,0.833333,0.392857,6,16.55,True,True,0.999685574362,True,1.0,True,0.946058689511
4,6,1,4,2.0,0.0,0.0,0,0.0,False,False,0.117280615812,False,0.0,False,0.228399177219
2,1,5,2,2.0,0.0,0.0,0,0.0,False,False,0.0230421180137,False,0.1,False,0.25387741615
2,1,5,2,2.0,0.0,0.0,0,0.0,False,False,0.0230421180137,False,0.1,False,0.25387741615
19,0,2,7,1.142857,0.5,0.772727,5,18.875,True,True,0.942316058736,True,0.7,True,0.62130912685
5,3,3,2,2.0,0.0,0.0,0,13.333333,False,False,0.409178057761,False,0.4,False,0.35329040356
32,74,5,13,0.75,0.75,0.44,6,11.941176,True,True,0.976197919261,True,1.0,True,0.939130418792
31,43,1,15,0.833333,0.666667,0.575758,5,13.866667,False,True,0.99314625626,False,0.3,False,0.384915721221
32,114,2,18,0.894737,0.5,0.392857,6,16.55,True,True,0.999562697118,True,1.0,True,0.877980296735
4,6,3,4,2.0,0.0,0.0,0,0.0,False,False,0.0730717831844,False,0.275,False,0.431501076956
35,37,1,16,0.806723,0.571429,0.423077,6,14.555556,True,True,0.828426527357,True,1.0,True,0.831579282724
35,114,1,18,0.855263,0.625,0.392857,6,16.55,True,True,0.999523387779,True,1.0,True,0.904488239965
35,114,1,18,0.877193,0.555556,0.392857,6,16.55,True,True,0.999560499817,True,1.0,True,0.913399035464
4,6,4,4,2.0,0.0,0.0,0,0.0,False,False,0.0551847345395,False,0.1,False,0.237883907557
17,0,2,6,0.888889,0.333333,0.772727,5,15.714286,True,True,0.942620038819,True,0.6,True,0.534575756844
31,138,2,18,0.827068,0.857143,0.392857,6,13.95,True,True,0.999568021917,True,1.0,True,0.931020901679
29,34,2,13,0.854167,0.5,0.612903,5,12.461538,False,True,0.984124359421,True,0.9,True,0.682328718893
5,0,1,4,1.125,0.25,0.0,0,5.25,False,False,0.139443407846,False,0.15,False,0.428410928053
17,25,2,8,0.8,0.5,0.578947,5,10.272727,True,True,0.966612169252,True,1.0,True,0.713443329945
33,81,1,16,0.764706,0.8,0.423077,6,15.833333,True,True,0.998081433851,True,1.0,True,0.869764766696
17,36,1,7,1.125,0.0,0.647059,6,6.888889,True,True,0.986534054623,True,1.0,True,0.744035245215
17,36,1,7,1.125,0.0,0.647059,6,6.888889,True,True,0.986534054623,True,1.0,True,0.744035245215
17,36,2,7,1.125,0.0,0.647059,6,6.888889,True,True,0.981310877311,True,1.0,True,0.734340114883
15,45,2,10,1.111111,0.333333,0.272727,0,4.6,True,True,0.892727048421,True,0.9,True,0.905459330798
14,45,2,10,1.111111,0.5,0.272727,0,4.0,True,True,0.879615563042,True,0.9,True,0.853723845474
31,91,1,16,0.776471,0.8,0.423077,6,15.555556,True,True,0.998692773702,True,1.0,True,0.887796180196
34,87,3,12,0.871429,0.8,0.478261,5,14.0,True,True,0.97815362885,True,1.0,True,0.903561214229
25,43,2,9,0.8,0.0,0.578947,6,15.363636,True,True,0.9905235437,True,1.0,True,0.844135291135
18,45,3,8,1.111111,0.0,0.611111,6,6.8,True,True,0.982499290116,True,1.0,True,0.852467285093
41,66,4,15,0.85,0.4,0.44,6,17.470588,True,True,0.988043873102,True,0.9,True,0.753807505273
32,72,3,15,0.791667,0.833333,0.44,6,15.235294,True,True,0.99367347464,True,1.0,True,0.889975431026
18,45,1,8,1.111111,0.0,0.611111,6,7.6,True,True,0.987983572336,True,1.0,True,0.946456415805
13,36,2,9,1.125,0.0,0.3,0,5.333333,True,True,0.677988639669,True,1.0,True,0.608238496079
13,36,2,9,1.125,0.0,0.3,0,5.333333,True,True,0.677988639669,True,1.0,True,0.608238496079
13,36,2,9,1.125,0.0,0.3,0,5.666667,True,True,0.682471353911,True,1.0,True,0.615087332697
13,36,2,9,1.125,0.0,0.3,0,5.666667,True,True,0.682471353911,True,1.0,True,0.615087332697
13,36,2,9,1.125,0.0,0.3,0,5.666667,True,True,0.682471353911,True,1.0,True,0.615087332697
13,36,2,9,1.125,0.0,0.3,0,5.666667,True,True,0.682471353911,True,1.0,True,0.615087332697
13,36,2,9,1.125,0.0,0.3,0,5.666667,True,True,0.682471353911,True,1.0,True,0.615087332697
13,36,2,9,1.125,0.0,0.3,0,5.888889,True,True,0.68540231401,True,1.0,True,0.617055468354
25,87,2,13,0.803571,0.75,0.478261,6,8.266667,True,True,0.991972216278,True,1.0,True,0.90925665407
22,46,2,10,0.818182,0.0,0.55,6,9.5,True,True,0.989438266848,True,1.0,True,0.94259947214
21,43,2,9,0.85,0.0,0.578947,6,9.454545,True,True,0.986866694834,True,1.0,True,0.917092769477
14,45,2,10,1.111111,0.333333,0.272727,0,4.6,True,True,0.815043030601,True,1.0,True,0.893351907391
14,45,2,10,1.111111,0.333333,0.272727,0,5.0,True,True,0.819437529226,True,1.0,True,0.888024734741
35,109,1,17,0.81746,0.857143,0.407407,6,12.578947,True,True,0.996987429981,True,1.0,True,0.962388588104
14,45,2,10,1.111111,0.333333,0.272727,0,5.4,True,True,0.823625159545,True,1.0,True,0.870158375216
14,45,2,10,1.111111,0.333333,0.272727,0,5.4,True,True,0.823625159545,True,1.0,True,0.870158375216
37,88,1,18,0.763158,0.833333,0.392857,6,16.1,True,True,0.996891775696,True,1.0,True,0.96341793236
28,61,4,11,0.807692,0.5,0.5,5,16.357143,True,True,0.968805298318,True,1.0,True,0.677113965781
28,111,2,16,0.776471,0.8,0.423077,6,11.555556,True,True,0.997109626509,True,1.0,True,0.947784621947
30,107,2,16,0.794118,0.833333,0.423077,6,13.055556,True,True,0.996550947199,True,1.0,True,0.949136748969
13,36,2,9,1.125,0.333333,0.3,0,5.333333,True,True,0.70515610298,True,1.0,True,0.646991588415
24,64,1,11,0.883333,0.6,0.52381,6,9.615385,True,True,0.989459388392,True,1.0,True,0.934392113517
28,72,1,14,0.933333,0.333333,0.458333,6,14.3125,True,True,0.99633150725,True,1.0,True,0.842450033836
26,69,4,12,0.74359,0.666667,0.5,6,12.142857,True,True,0.981240257647,True,1.0,True,0.893652698726
26,69,4,12,0.74359,0.666667,0.5,6,12.214286,True,True,0.981312127165,True,1.0,True,0.893393540282
29,43,2,9,0.85,0.5,0.578947,6,12.818182,True,True,0.957325042548,True,0.7,True,0.704540434881
33,65,2,12,0.74359,0.666667,0.5,6,15.142857,True,True,0.982350790149,True,1.0,True,0.922027948013
27,46,1,11,0.777778,0.333333,0.52381,6,14.230769,True,True,0.988944477455,True,1.0,True,0.873451059984
32,79,4,13,0.785714,0.666667,0.478261,6,15.533333,True,True,0.98350049299,True,1.0,True,0.869890381011
25,77,3,11,0.861538,0.8,0.5,5,13.785714,True,True,0.977694251763,True,1.0,True,0.846737751914
22,46,4,10,0.818182,0.5,0.55,6,9.416667,True,True,0.962706568079,True,1.0,True,0.861967594554
24,46,0,10,0.818182,0.5,0.55,6,10.583333,True,True,0.986983553727,True,1.0,True,0.784924646888
24,46,0,10,0.818182,0.5,0.55,6,10.583333,True,True,0.986983553727,True,1.0,True,0.784924646888
24,46,1,10,1.0,0.166667,0.55,6,10.583333,True,True,0.987336193892,True,1.0,True,0.796688595052
23,25,3,9,0.8,0.5,0.55,6,15.272727,True,True,0.956324822898,True,0.9,True,0.697393144684
21,49,2,9,1.0,0.2,0.578947,6,8.454545,True,True,0.980980777105,True,1.0,True,0.830293641597
24,46,1,10,0.981818,0.2,0.55,6,10.583333,True,True,0.986920169415,True,1.0,True,0.797128706692
21,49,3,9,0.85,0.5,0.578947,6,8.454545,True,True,0.966294829157,True,1.0,True,0.830345280292
21,49,2,9,0.975,0.25,0.578947,6,8.454545,True,True,0.980031329686,True,1.0,True,0.830293641625
22,54,2,10,0.981818,0.2,0.55,6,8.583333,True,True,0.98598029333,True,1.0,True,0.77198665897
21,49,2,9,0.933333,0.333333,0.578947,6,8.363636,True,True,0.978234443311,True,1.0,True,0.827944269197
21,49,2,9,0.933333,0.333333,0.578947,6,8.454545,True,True,0.978348495754,True,1.0,True,0.827313954867
21,49,2,9,0.933333,0.333333,0.578947,6,8.454545,True,True,0.978348495754,True,1.0,True,0.827313954867
21,49,2,9,0.85,0.5,0.578947,6,8.454545,True,True,0.974577246207,True,1.0,True,0.875481251412
21,49,2,9,0.85,0.5,0.578947,6,8.454545,True,True,0.974577246207,True,1.0,True,0.875481251412
21,49,2,9,0.85,0.5,0.578947,6,8.454545,True,True,0.974577246207,True,1.0,True,0.875481251412
21,43,2,9,0.85,0.5,0.578947,6,8.454545,True,True,0.971155950095,True,1.0,True,0.875295919823
22,54,2,10,0.954545,0.25,0.55,6,8.583333,True,True,0.985284995045,True,1.0,True,0.770663555276
23,54,2,10,0.909091,0.333333,0.55,6,8.5,True,True,0.982567714384,True,1.0,True,0.787918246129
27,57,1,12,0.769231,0.666667,0.5,6,12.714286,True,True,0.989005198144,True,1.0,True,0.935565069584
26,57,3,12,0.769231,0.666667,0.5,6,12.714286,True,True,0.981743539127,True,1.0,True,0.864178028908
24,36,1,10,0.772727,0.5,0.55,6,10.75,True,True,0.978968655615,True,1.0,True,0.808534853142
23,66,2,11,0.805556,0.666667,0.52381,6,9.538462,True,True,0.986200484505,True,1.0,True,0.937819471069
23,46,2,10,0.818182,0.5,0.55,6,9.0,True,True,0.976566976948,True,1.0,True,0.89635878283
23,46,2,10,0.818182,0.5,0.55,6,9.0,True,True,0.976566976948,True,1.0,True,0.89635878283
23,46,2,10,0.818182,0.5,0.55,6,9.0,True,True,0.976566976948,True,1.0,True,0.89635878283
23,46,2,10,0.818182,0.5,0.55,6,9.0,True,True,0.976566976948,True,1.0,True,0.89635878283
22,46,3,10,0.818182,0.5,0.55,6,9.5,True,True,0.972133429186,True,1.0,True,0.882286552651
22,46,3,10,0.818182,0.5,0.55,6,9.5,True,True,0.972133429186,True,1.0,True,0.882286552651
22,46,3,10,0.818182,0.5,0.55,6,9.5,True,True,0.972133429186,True,1.0,True,0.882286552651
22,66,2,11,0.805556,0.666667,0.52381,6,9.538462,True,True,0.987305485547,True,1.0,True,0.939976668299
21,43,2,9,0.85,0.5,0.578947,6,9.363636,True,True,0.972760325258,True,1.0,True,0.925054466763
21,43,2,9,0.85,0.5,0.578947,6,9.363636,True,True,0.972760325258,True,1.0,True,0.925054466763
24,56,2,11,0.777778,0.666667,0.52381,6,9.615385,True,True,0.981615049091,True,1.0,True,0.936190282717
