dit,cbo,lcom,ce,lcom3,loc,moa,ic,cbm,max_cc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob
1.0,18.0,143.0,3.0,0.850649,309.0,2.0,1.0,1.0,7.0,False,True,0.962102974837,True,0.716666666667,True,0.647261559927
1.0,18.0,143.0,3.0,0.850649,309.0,2.0,1.0,1.0,7.0,True,True,0.962102974837,True,0.716666666667,True,0.647261559927
1.0,20.0,36.0,1.0,0.795455,122.0,1.0,1.0,1.0,7.0,False,True,0.543924129734,False,0.4,True,0.509215575523
1.0,12.0,25.0,11.0,0.714286,411.0,0.0,0.0,0.0,5.0,False,True,0.793522566144,False,0.3,False,0.33953909562
1.0,12.0,25.0,11.0,0.714286,411.0,0.0,0.0,0.0,5.0,False,True,0.793522566144,False,0.3,False,0.33953909562
1.0,22.0,36.0,9.0,2.0,207.0,0.0,0.0,0.0,7.0,False,False,0.487061478178,False,0.0,False,0.133314498297
1.0,3.0,1.0,3.0,1.0,26.0,1.0,0.0,0.0,0.0,False,False,0.373951164605,True,0.6,False,0.426464446043
1.0,3.0,1.0,3.0,1.0,26.0,1.0,0.0,0.0,0.0,False,False,0.373951164605,True,0.6,False,0.426464446043
1.0,3.0,1.0,3.0,1.0,26.0,1.0,0.0,0.0,0.0,False,False,0.373951164605,True,0.6,False,0.426464446043
2.0,7.0,1.0,7.0,1.0,110.0,0.0,0.0,0.0,1.0,False,False,0.0785943448535,False,0.0,False,0.0738406318718
2.0,14.0,91.0,14.0,2.0,135.0,0.0,0.0,0.0,1.0,False,True,0.832217855683,True,0.783333333333,True,0.741332914485
2.0,22.0,13.0,21.0,0.6,157.0,0.0,1.0,3.0,4.0,False,False,0.426775745504,False,0.225,False,0.274578183952
2.0,22.0,13.0,21.0,0.6,157.0,0.0,1.0,3.0,4.0,False,False,0.426775745504,False,0.225,False,0.274578183952
2.0,22.0,13.0,21.0,0.6,157.0,0.0,1.0,3.0,4.0,False,False,0.426775745504,False,0.225,False,0.274578183952
1.0,7.0,31.0,7.0,0.775,285.0,0.0,0.0,0.0,7.0,False,True,0.772962092248,False,0.0,False,0.493389821644
1.0,9.74068,128.355023,3.0,0.820973,275.080621,1.550043,1.0,1.0,7.0,True,True,0.911900786758,True,0.75,True,0.705548199567
1.0,7.0,31.0,7.0,0.775,297.0,0.0,0.0,0.0,7.0,False,True,0.788298204984,False,0.0,False,0.488421433656
1.0,7.0,31.0,7.0,0.775,297.0,0.0,0.0,0.0,7.0,False,True,0.788298204984,False,0.0,False,0.488421433656
1.873177,24.0,11.351007,23.862029,0.916311,295.19026,1.0,0.113396,2.087125,3.695841,True,False,0.441585696938,True,0.6,True,0.607203815736
2.0,11.0,1.0,11.0,1.0,243.0,1.0,2.0,2.0,4.0,False,True,0.825325341523,True,0.7,True,0.529553562656
1.0,7.0,0.0,1.0,0.85,190.0,0.0,0.0,0.0,5.0,False,False,0.0949139047298,False,0.0,False,0.259990923724
1.0,13.0,13.0,13.0,1.0,226.0,1.0,0.0,0.0,1.0,False,False,0.344555635419,False,0.2,False,0.339117092801
1.0,13.0,13.0,13.0,1.0,226.0,1.0,0.0,0.0,1.0,False,False,0.344555635419,False,0.2,False,0.339117092801
1.0,19.0,18.0,7.0,0.727273,255.0,0.0,0.0,0.0,5.0,True,True,0.691954309627,False,0.5,True,0.504893279779
1.0,4.0,0.0,3.0,0.0,78.0,0.0,0.0,0.0,3.0,False,False,0.0335738277501,False,0.0,False,0.0666655245566
1.0,4.0,0.0,3.0,0.0,78.0,0.0,0.0,0.0,3.0,False,False,0.0335738277501,False,0.0,False,0.0666655245566
1.0,4.0,0.0,3.0,0.0,78.0,0.0,0.0,0.0,3.0,False,False,0.0335738277501,False,0.0,False,0.0666655245566
1.0,5.0,0.0,1.0,0.85,190.0,0.0,0.0,0.0,5.0,False,False,0.0962120395466,False,0.0,False,0.156588600343
1.0,13.0,13.0,13.0,1.0,226.0,1.0,0.0,0.0,1.0,False,False,0.344555635419,False,0.2,False,0.339117092801
1.0,9.0,4.0,8.0,1.308642,300.0,2.0,0.0,0.0,5.0,True,False,0.277333853702,False,0.2,False,0.433709270595
1.0,10.0,0.0,7.0,0.652778,298.0,1.0,0.0,0.0,6.0,False,False,0.340698990792,False,0.2,True,0.527245461357
1.0,14.0,0.0,3.0,0.45,141.0,2.0,0.0,0.0,2.0,False,False,0.026331861703,False,0.0,False,0.114094069906
1.444033,18.398594,40.964593,21.12149,1.023273,375.079378,1.0,0.733583,2.312486,4.884178,True,True,0.913532714749,True,0.833333333333,True,0.72856023573
1.0,24.0,13.0,24.0,1.075758,337.0,1.0,0.0,0.0,3.0,True,True,0.590620285448,False,0.3,True,0.545556878849
1.0,24.0,13.0,24.0,1.075758,337.0,1.0,0.0,0.0,3.0,False,True,0.590620285448,False,0.3,True,0.545556878849
1.0,18.0,18.0,7.0,0.727273,255.0,0.0,0.0,0.0,5.0,False,True,0.682264428482,False,0.4,True,0.511659627965
1.946781,8.246397,64.64915,5.856688,1.375754,144.543311,0.010901,0.097204,0.806554,5.692989,True,True,0.674282431191,True,0.9,True,0.564289168551
1.0,5.0,36.0,1.0,0.727273,342.0,0.0,0.0,0.0,4.0,False,False,0.319957994097,False,0.15,False,0.391460405483
1.0,5.0,36.0,1.0,0.727273,342.0,0.0,0.0,0.0,4.0,False,False,0.319957994097,False,0.15,False,0.391460405483
2.0,21.288879,19.018449,8.390516,1.025777,108.587255,0.244754,0.100403,0.383174,3.0,True,True,0.616159273886,False,0.5,True,0.545785922204
1.0,6.0,36.0,1.0,0.727273,342.0,0.0,0.0,0.0,4.0,False,False,0.319977853567,False,0.128571428571,False,0.338829066061
1.644552,6.744027,17.117508,5.518564,2.0,25.792618,0.0,0.0,0.0,1.0,True,False,0.427500156622,False,0.4,True,0.534774088575
1.214555,17.569415,2.247929,18.61427,1.189958,288.023948,1.0,0.73085,0.666227,5.0,True,True,0.919307358901,True,1.0,True,0.764912836054
1.0,20.0,16.0,2.0,0.525,112.0,1.0,0.0,0.0,2.0,False,False,0.100912987858,False,0.0,False,0.106688841415
1.0,9.0,3.0,8.0,2.0,75.0,0.0,0.0,0.0,1.0,False,False,0.131181746499,False,0.0,False,0.181739133939
1.0,12.0,4.0,12.0,1.083333,271.0,0.0,0.0,0.0,9.0,False,True,0.856022470879,False,0.5,True,0.554175200374
1.0,12.0,4.0,12.0,1.083333,271.0,0.0,0.0,0.0,9.0,False,True,0.856022470879,False,0.5,True,0.554175200374
2.0,18.97843,0.578346,12.024075,1.0503,254.548077,1.0,1.0,1.814597,6.84436,True,True,0.768748333536,True,1.0,True,0.750993492552
2.0,9.557025,71.797462,9.776393,2.0,86.842668,0.0,0.382822,2.811076,1.0,True,True,0.595740220151,True,0.925,True,0.812250220603
1.0,5.0,10.0,5.0,2.0,163.0,0.0,0.0,0.0,3.0,False,False,0.165058678237,False,0.0,False,0.067929495356
1.0,5.0,10.0,5.0,2.0,163.0,0.0,0.0,0.0,3.0,False,False,0.165058678237,False,0.0,False,0.067929495356
1.0,22.0,3.0,7.0,0.533333,186.0,0.0,0.0,0.0,4.0,False,False,0.272857599288,False,0.0,False,0.0757705098332
1.092191,20.20668,3.623582,15.784932,1.177743,278.666178,1.0,0.827044,0.835038,5.0,True,True,0.881667632111,True,0.9,True,0.796685325904
1.0,17.0,18.0,7.0,0.727273,253.0,0.0,0.0,0.0,5.0,False,True,0.668988408582,False,0.4,True,0.509674895177
1.0,20.307447,33.979945,21.788299,1.076247,349.653103,1.0,0.0,0.0,3.0,True,True,0.605405220359,False,0.3,True,0.558735648793
3.0,3.0,1.0,1.0,1.0,15.0,0.0,0.0,0.0,1.0,False,False,0.0205792675536,False,0.3,False,0.277899332918
3.0,3.0,1.0,1.0,1.0,15.0,0.0,0.0,0.0,1.0,False,False,0.0205792675536,False,0.3,False,0.277899332918
3.0,3.0,1.0,1.0,1.0,15.0,0.0,0.0,0.0,1.0,False,False,0.0205792675536,False,0.3,False,0.277899332918
1.0,9.0,4.0,8.0,1.307692,299.0,1.0,0.0,0.0,5.0,True,False,0.382115125055,False,0.3,False,0.419103061597
2.0,23.0,6.0,22.0,0.761905,413.0,1.0,1.0,3.0,6.0,True,True,0.845643036763,True,0.791666666667,True,0.571089567208
2.0,23.0,6.0,22.0,0.761905,413.0,1.0,1.0,3.0,6.0,False,True,0.845643036763,True,0.791666666667,True,0.571089567208
2.0,23.0,6.0,22.0,0.761905,413.0,1.0,1.0,3.0,6.0,False,True,0.845643036763,True,0.791666666667,True,0.571089567208
2.0,20.0,18.0,19.0,0.785714,360.0,0.0,1.0,3.0,6.0,False,True,0.844617949918,True,0.808333333333,True,0.532347871594
2.0,20.0,18.0,19.0,0.785714,360.0,0.0,1.0,3.0,6.0,False,True,0.844617949918,True,0.808333333333,True,0.532347871594
2.0,20.0,18.0,19.0,0.785714,360.0,0.0,1.0,3.0,6.0,False,True,0.844617949918,True,0.808333333333,True,0.532347871594
1.0,2.0,3.0,0.0,2.0,90.0,0.0,0.0,0.0,6.0,False,False,0.10926428101,False,0.05,False,0.038008834131
1.0,2.0,3.0,0.0,2.0,90.0,0.0,0.0,0.0,6.0,False,False,0.10926428101,False,0.05,False,0.038008834131
1.0,2.0,3.0,0.0,2.0,90.0,0.0,0.0,0.0,6.0,False,False,0.0901705488691,False,0.0,False,0.0550148311802
2.0,11.611484,74.44416,9.144454,2.0,83.799067,0.0,0.751505,1.12316,1.0,True,True,0.799041143267,True,0.841666666667,True,0.720443413854
2.0,8.0,3.0,7.0,2.0,103.0,0.0,0.0,0.0,6.0,False,False,0.149265686955,False,0.0,False,0.110685621568
1.0,21.0,3.0,7.0,0.533333,187.0,0.0,0.0,0.0,4.0,False,False,0.258964497887,False,0.1,False,0.184349414122
1.0,8.0,0.0,5.0,0.651515,234.0,1.0,0.0,0.0,3.0,True,False,0.437578295061,False,0.1,False,0.272009797361
2.0,24.0,0.0,23.0,0.64,291.0,1.0,1.0,3.0,5.0,True,True,0.568734054572,True,0.553333333333,False,0.425557438024
2.0,24.0,0.0,23.0,0.64,291.0,1.0,1.0,3.0,5.0,False,True,0.568734054572,True,0.553333333333,False,0.425557438024
2.0,24.0,0.0,23.0,0.64,291.0,1.0,1.0,3.0,5.0,False,True,0.568734054572,True,0.553333333333,False,0.425557438024
2.0,14.0,0.0,12.0,0.5,155.0,0.0,1.0,1.0,2.0,False,False,0.271589144911,False,0.1,False,0.311809281533
2.0,14.0,0.0,12.0,0.5,155.0,0.0,1.0,1.0,2.0,False,False,0.271589144911,False,0.1,False,0.311809281533
1.0,16.0,10.0,1.0,2.0,89.0,0.0,0.0,0.0,3.0,False,False,0.0881281591744,False,0.0,False,0.174157480167
1.0,25.0,3.0,9.0,0.666667,261.0,1.0,0.0,0.0,4.0,False,True,0.719990516728,True,0.8875,True,0.512198355269
1.0,9.72179,23.366542,1.471611,0.783007,225.383901,0.536582,0.898134,0.062313,6.046171,True,False,0.302556432719,True,0.6,True,0.618591269189
1.0,0.0,0.0,0.0,2.0,77.0,0.0,0.0,0.0,0.0,False,False,0.399735631769,True,1.0,True,0.58193907064
1.0,2.929554,31.765316,1.0,0.745134,118.898433,1.0,1.0,1.0,7.0,True,False,0.224276255221,False,0.133333333333,False,0.431814727206
1.0,9.0,66.0,9.0,2.0,156.0,0.0,1.0,1.0,1.0,False,True,0.751968936743,True,0.575,True,0.574000547402
2.0,18.0,7.0,17.0,0.666667,216.0,0.0,1.0,3.0,5.0,False,True,0.741751647644,False,0.0,False,0.351445043287
2.0,18.0,7.0,17.0,0.666667,216.0,0.0,1.0,3.0,5.0,False,True,0.741751647644,False,0.0,False,0.351445043287
2.0,18.0,7.0,17.0,0.666667,216.0,0.0,1.0,3.0,5.0,False,True,0.741751647644,False,0.0,False,0.351445043287
1.318474,20.411733,7.372861,18.887804,0.775876,378.737532,0.18423,0.680292,1.350922,6.63063,True,True,0.88313098836,True,0.95,True,0.803629780107
1.0,6.0,118.0,3.0,0.810526,264.0,1.0,1.0,1.0,7.0,False,True,0.925700292462,False,0.491666666667,True,0.652539923075
1.0,6.0,118.0,3.0,0.810526,264.0,1.0,1.0,1.0,7.0,False,True,0.925700292462,False,0.491666666667,True,0.652539923075
1.0,6.0,118.0,3.0,0.810526,264.0,1.0,1.0,1.0,7.0,True,True,0.925700292462,False,0.491666666667,True,0.652539923075
1.0,12.0,21.0,12.0,2.0,337.0,0.0,0.0,0.0,5.0,False,True,0.550392902792,False,0.2,False,0.451278460628
1.0,7.0,0.0,3.0,0.45,141.0,2.0,0.0,0.0,2.0,False,False,0.0374774111561,False,0.0,False,0.0642265406068
1.0,18.0,4.0,17.0,0.666667,221.0,1.0,0.0,0.0,4.0,False,False,0.47632968603,False,0.233333333333,False,0.455177442107
1.0,18.0,4.0,17.0,0.666667,221.0,1.0,0.0,0.0,4.0,False,False,0.47632968603,False,0.233333333333,False,0.455177442107
2.0,12.0,2.0,12.0,1.0,179.0,3.0,1.0,1.0,4.0,False,False,0.225512520279,False,0.2,False,0.262457714171
1.0,17.14533,61.983039,14.919114,0.946104,275.905065,1.0,0.621148,0.568609,6.240196,True,True,0.934642310739,True,0.975,True,0.69040112527
2.0,5.0,6.0,5.0,1.333333,37.0,0.0,1.0,1.0,1.0,False,False,0.43462923187,True,0.633333333333,True,0.540841073691
1.0,16.0,8.0,15.0,1.230769,361.0,0.0,0.0,0.0,8.0,True,True,0.555609258241,False,0.3,True,0.511449821016
1.0,16.0,8.0,15.0,1.232759,364.0,0.0,0.0,0.0,8.0,False,True,0.556455757981,False,0.2,True,0.511044710678
1.0,12.241636,7.560164,12.804642,1.258976,311.746495,1.087804,0.0,0.0,7.84373,True,True,0.855767119667,True,0.9,True,0.598028074299
1.0,18.0,4.0,17.0,0.666667,219.0,1.0,0.0,0.0,4.0,False,False,0.475526582664,False,0.233333333333,False,0.450742800572
2.0,16.203453,0.621509,11.484474,1.022704,263.869339,1.0,1.0,2.035127,5.674928,True,True,0.749704399956,True,0.9,True,0.723874699238
1.376996,10.277856,2.709088,9.040865,1.221217,249.702494,1.0,0.979615,0.38152,6.931532,True,True,0.83701976355,True,1.0,True,0.842618275845
1.0,18.0,16.0,2.0,0.525,112.0,1.0,0.0,0.0,2.0,False,False,0.0853743885822,False,0.0,False,0.171162150213
1.0,18.0,16.0,2.0,0.525,112.0,1.0,0.0,0.0,2.0,False,False,0.0853743885822,False,0.0,False,0.171162150213
1.434129,2.275268,2.781839,0.128252,1.79502,38.7305,0.0,0.506576,0.067578,0.643593,True,False,0.414923605461,True,0.85,True,0.787624976417
2.0,7.0,2.0,7.0,1.142857,91.0,1.0,1.0,1.0,1.0,False,False,0.133353674469,False,0.38,False,0.386544844619
1.0,9.0,0.0,0.0,0.727273,157.0,0.0,0.0,0.0,2.0,False,False,0.0392443167879,False,0.1,False,0.101994054296
1.0,21.937988,40.998368,17.94346,1.076686,338.680171,1.0,0.0,0.0,3.0,True,True,0.913505235681,True,0.9,True,0.639827236502
1.0,20.0,13.0,20.0,1.16,274.0,1.0,0.0,0.0,2.0,False,True,0.561266867934,False,0.5,True,0.517900942388
2.0,10.128149,2.0,10.853984,1.164906,247.777321,1.0,1.0,1.0,7.725969,True,True,0.824674658672,True,1.0,True,0.745709123508
1.900679,20.919126,27.997922,17.102119,1.054979,384.050835,1.0,0.662065,0.498605,3.951472,True,True,0.917950831134,True,0.9,True,0.827383826597
1.0,16.138686,9.040156,15.619023,0.78751,367.878082,1.746286,0.0,0.0,6.322957,True,True,0.864371545775,True,0.975,True,0.659239164657
1.0,11.0,37.0,10.0,0.555556,449.0,2.0,0.0,0.0,9.0,False,True,0.870348022824,False,0.25,False,0.333969514836
1.0,7.0,6.0,6.0,1.083333,148.0,3.0,0.0,0.0,3.0,False,False,0.0745462226719,False,0.075,False,0.201138651106
1.0,7.0,6.0,6.0,1.0625,134.0,3.0,0.0,0.0,3.0,False,False,0.0709325987257,False,0.075,False,0.182127923036
1.0,7.0,6.0,6.0,1.0625,134.0,3.0,0.0,0.0,3.0,False,False,0.0709325987257,False,0.075,False,0.182127923036
1.0,5.0,0.0,4.0,0.25,115.0,0.0,0.0,0.0,4.0,False,False,0.044535007832,False,0.0,False,0.0820619222725
2.0,21.0,0.0,20.0,0.64,274.0,1.0,1.0,3.0,5.0,True,True,0.542639640462,True,0.72,False,0.447183044154
2.0,21.0,0.0,20.0,0.64,274.0,1.0,1.0,3.0,5.0,False,True,0.542639640462,True,0.72,False,0.447183044154
2.0,21.0,0.0,20.0,0.64,274.0,1.0,1.0,3.0,5.0,False,True,0.542639640462,True,0.72,False,0.447183044154
2.0,11.0,2.0,11.0,1.214286,247.0,1.0,1.0,1.0,8.0,True,True,0.830310440934,True,1.0,True,0.628220529891
1.0,11.0,37.0,10.0,0.555556,447.0,2.0,0.0,0.0,9.0,False,True,0.869806368827,False,0.25,False,0.333969514836
1.0,11.0,37.0,10.0,0.555556,447.0,2.0,0.0,0.0,9.0,False,True,0.869806368827,False,0.25,False,0.333969514836
1.0,16.0,78.0,7.0,2.0,13.0,0.0,0.0,0.0,1.0,False,False,0.403112546564,False,0.233333333333,False,0.304776881238
1.0,20.0,41.0,19.0,1.090909,298.0,1.0,0.0,0.0,3.0,False,True,0.920673791898,True,0.9,True,0.716610652327
2.0,12.0,66.0,12.0,2.0,110.0,0.0,0.0,0.0,1.0,True,True,0.775508884879,True,0.566666666667,False,0.464597096543
2.0,12.0,66.0,12.0,2.0,110.0,0.0,0.0,0.0,1.0,True,True,0.775508884879,True,0.566666666667,False,0.464597096543
1.0,6.0,26.0,5.0,0.6875,200.0,2.0,0.0,0.0,3.0,False,False,0.103306897131,False,0.0,False,0.0834714008139
1.0,6.0,26.0,5.0,0.6875,200.0,2.0,0.0,0.0,3.0,False,False,0.0769556070188,False,0.0,False,0.148931762337
1.0,6.0,26.0,5.0,0.6875,200.0,2.0,0.0,0.0,3.0,False,False,0.0769556070188,False,0.0,False,0.148931762337
1.841248,18.109586,3.043813,20.905611,1.294225,291.898745,1.0,0.091961,0.33941,5.0,True,True,0.841030240695,True,1.0,True,0.727918262531
1.0,16.773705,9.18668,15.958671,1.222794,422.181206,1.368787,0.0,0.0,5.127517,True,True,0.684887677431,True,0.8,True,0.822929540543
2.0,7.0,1.0,1.0,2.0,16.0,0.0,0.0,0.0,1.0,False,False,0.0546683357201,False,0.1,False,0.392173873846
2.0,7.0,1.0,1.0,2.0,16.0,0.0,0.0,0.0,1.0,False,False,0.0546683357201,False,0.1,False,0.392173873846
2.0,7.0,1.0,1.0,2.0,16.0,0.0,0.0,0.0,1.0,False,False,0.0546683357201,False,0.1,False,0.392173873846
2.0,8.0,3.0,7.0,2.0,103.0,0.0,0.0,0.0,5.0,False,False,0.136402628264,False,0.0666666666667,False,0.0904607359597
1.793489,8.746368,17.815557,2.678982,0.817695,76.283444,0.0,0.0,0.0,2.305719,True,False,0.385770469201,True,0.55,False,0.469456138438
1.0,10.0,4.0,9.0,1.259259,172.0,0.0,0.0,0.0,2.0,False,False,0.126918217271,False,0.0,False,0.113980628261
1.0,12.0,8.0,11.0,1.1875,173.0,0.0,0.0,0.0,2.0,False,False,0.15668117523,False,0.0,False,0.207170247309
1.0,17.0,53.0,2.0,0.875,211.0,0.0,1.0,1.0,7.0,False,False,0.432249324485,False,0.333333333333,False,0.433060856597
1.0,17.0,53.0,2.0,0.875,211.0,0.0,1.0,1.0,7.0,False,False,0.432249324485,False,0.333333333333,False,0.433060856597
